user_id,profile_vector_id,0,1,2,3,4,5,6,7,8,9,10,11
1,VEC_1,28,164,1,1,0,0,0,0,0,0,1,1
2,VEC_2,21,160,1,1,0,1,1,0,1,1,1,1
3,VEC_3,38,168,1,6,0,0,1,1,1,1,1,1
4,VEC_4,42,167,2,2,1,2,1,2,2,2,1,1
5,VEC_5,33,167,4,6,0,1,1,0,3,3,1,1
6,VEC_6,25,182,4,5,1,2,1,1,2,2,1,1
7,VEC_7,45,171,3,5,0,3,2,2,4,4,1,1
8,VEC_8,36,151,1,1,0,3,0,2,5,5,1,1
9,VEC_9,43,169,1,2,0,1,2,0,5,5,1,1
10,VEC_10,22,171,2,6,0,1,2,2,6,6,1,1
11,VEC_11,44,153,3,1,1,2,0,2,1,1,1,1
12,VEC_12,35,185,2,4,0,0,0,1,7,3,1,1
13,VEC_13,43,185,1,5,1,3,1,1,8,2,1,1
14,VEC_14,26,154,2,5,0,3,2,2,5,5,1,1
15,VEC_15,42,169,1,1,1,2,2,2,1,1,1,1
16,VEC_16,40,183,1,1,1,1,0,0,3,3,1,1
17,VEC_17,29,153,2,6,1,1,0,0,5,5,1,1
18,VEC_18,39,185,3,2,0,2,3,1,3,3,1,1
19,VEC_19,44,171,1,4,1,3,3,2,9,0,1,1
20,VEC_20,33,171,3,1,0,1,2,2,4,4,1,1
21,VEC_21,33,186,2,3,1,4,0,2,1,1,1,1
22,VEC_22,43,168,2,5,1,4,2,2,8,2,1,1
23,VEC_23,35,163,5,3,1,2,3,2,1,1,1,1
24,VEC_24,41,186,1,1,0,4,2,1,1,1,1,1
25,VEC_25,42,183,2,6,0,4,2,0,3,3,1,1
26,VEC_26,28,167,4,6,0,2,1,1,4,4,1,1
27,VEC_27,33,187,3,4,0,4,2,0,3,3,1,1
28,VEC_28,35,158,4,2,1,4,0,2,4,4,1,1
29,VEC_29,29,155,1,6,1,2,3,2,8,2,1,1
30,VEC_30,35,166,1,5,0,0,0,0,5,5,1,1
31,VEC_31,39,152,3,1,1,1,0,2,7,3,1,1
32,VEC_32,35,177,4,2,1,1,1,0,5,5,1,1
33,VEC_33,40,167,4,4,1,3,0,2,8,2,1,1
34,VEC_34,36,185,4,3,0,0,3,2,8,2,1,1
35,VEC_35,44,180,3,2,0,0,3,1,6,6,1,1
36,VEC_36,41,181,3,2,1,1,2,0,4,4,1,1
37,VEC_37,39,169,5,2,0,0,2,2,6,6,1,1
38,VEC_38,41,163,1,2,0,3,1,2,7,3,1,1
39,VEC_39,23,164,2,6,1,3,2,2,4,4,1,1
40,VEC_40,35,169,5,1,1,0,2,1,1,1,1,1
41,VEC_41,39,152,5,4,0,0,2,1,3,3,1,1
42,VEC_42,30,175,3,1,1,4,0,0,1,1,1,1
43,VEC_43,27,167,5,2,1,4,2,1,7,3,1,1
44,VEC_44,36,168,4,5,0,4,2,1,4,4,1,1
45,VEC_45,30,169,4,3,1,4,1,2,7,3,1,1
46,VEC_46,43,174,5,5,0,3,2,1,8,2,1,1
47,VEC_47,29,171,4,3,0,2,3,2,10,0,1,1
48,VEC_48,43,169,4,2,0,2,3,0,1,1,1,1
49,VEC_49,28,179,5,2,0,1,0,0,1,1,1,1
50,VEC_50,24,165,1,6,0,0,3,0,1,1,1,1
51,VEC_51,40,166,1,3,1,3,0,2,6,6,1,1
52,VEC_52,37,182,1,4,0,4,3,0,11,6,1,1
53,VEC_53,35,173,1,6,1,1,2,0,5,5,1,1
54,VEC_54,41,176,1,2,1,2,3,1,4,4,1,1
55,VEC_55,40,176,3,1,0,3,2,1,3,3,1,1
56,VEC_56,22,171,5,2,0,3,0,1,4,4,1,1
57,VEC_57,25,150,1,2,0,1,0,0,12,0,1,1
58,VEC_58,44,183,4,6,0,2,0,0,5,5,1,1
59,VEC_59,33,188,1,6,1,0,2,2,5,5,1,1
60,VEC_60,31,177,1,1,1,1,1,0,4,4,1,1
61,VEC_61,34,172,5,5,1,1,3,1,4,4,1,1
62,VEC_62,38,189,3,1,0,0,0,2,3,3,1,1
63,VEC_63,44,190,3,2,1,3,2,0,9,0,1,1
64,VEC_64,29,178,2,5,0,0,2,0,4,4,1,1
65,VEC_65,21,163,1,4,0,1,3,1,1,1,1,1
66,VEC_66,34,151,4,3,1,0,2,0,7,3,1,1
67,VEC_67,39,175,2,1,0,1,3,0,11,6,1,1
68,VEC_68,45,154,5,3,0,4,2,2,6,6,1,1
69,VEC_69,30,179,1,5,0,1,3,2,2,2,1,1
70,VEC_70,37,159,2,1,0,1,0,2,8,2,1,1
71,VEC_71,42,188,5,6,1,1,0,1,3,3,1,1
72,VEC_72,25,188,2,6,1,0,2,0,4,4,1,1
73,VEC_73,27,164,5,1,1,1,0,2,3,3,1,1
74,VEC_74,32,165,3,4,1,4,1,1,10,0,1,1
75,VEC_75,29,153,1,3,0,0,0,2,7,3,1,1
76,VEC_76,22,175,1,3,1,4,0,1,10,0,1,1
77,VEC_77,23,151,2,3,1,0,2,0,1,1,1,1
78,VEC_78,43,159,4,2,0,0,3,2,4,4,1,1
79,VEC_79,44,151,3,2,1,3,0,2,8,2,1,1
80,VEC_80,27,152,5,4,1,1,3,0,0,0,1,1
81,VEC_81,44,178,3,1,1,4,2,2,1,1,1,1
82,VEC_82,40,177,3,5,1,1,2,2,8,2,1,1
83,VEC_83,22,158,1,5,0,1,3,2,3,3,1,1
84,VEC_84,28,157,3,3,1,4,2,1,8,2,1,1
85,VEC_85,23,170,2,3,0,0,3,1,4,4,1,1
86,VEC_86,40,155,1,2,1,4,2,2,1,1,1,1
87,VEC_87,34,182,3,6,0,3,3,1,7,3,1,1
88,VEC_88,37,160,1,1,1,3,3,1,5,5,1,1
89,VEC_89,42,175,4,4,1,2,1,0,1,1,1,1
90,VEC_90,35,157,4,5,0,3,0,0,2,2,1,1
91,VEC_91,36,151,3,1,1,4,1,2,1,1,1,1
92,VEC_92,45,175,3,1,0,2,1,2,8,2,1,1
93,VEC_93,45,159,2,6,1,4,0,1,5,5,1,1
94,VEC_94,39,171,3,3,1,4,3,1,5,5,1,1
95,VEC_95,39,180,2,1,0,0,2,2,4,4,1,1
96,VEC_96,44,153,5,4,0,3,3,0,1,1,1,1
97,VEC_97,29,185,4,3,1,1,1,2,6,6,1,1
98,VEC_98,43,155,5,3,1,1,2,1,0,0,1,1
99,VEC_99,34,171,4,6,0,3,0,1,12,0,1,1
100,VEC_100,26,176,1,1,0,4,1,0,5,5,1,1
101,VEC_101,31,160,3,3,1,1,1,2,6,6,1,1
102,VEC_102,36,170,3,3,0,4,1,0,6,6,1,1
103,VEC_103,43,157,4,2,0,0,1,1,1,1,1,1
104,VEC_104,23,186,2,2,1,0,1,2,5,5,1,1
105,VEC_105,35,186,1,6,1,1,0,0,11,6,1,1
106,VEC_106,26,158,4,4,0,4,3,0,8,2,1,1
107,VEC_107,42,184,2,3,0,3,1,0,8,2,1,1
108,VEC_108,28,152,5,3,0,0,1,1,1,1,1,1
109,VEC_109,38,187,4,5,1,4,2,0,2,2,1,1
110,VEC_110,30,159,5,2,0,0,2,2,7,3,1,1
111,VEC_111,33,188,3,3,0,3,1,1,0,0,1,1
112,VEC_112,45,168,5,4,0,1,3,0,5,5,1,1
113,VEC_113,21,166,3,2,0,4,3,1,4,4,1,1
114,VEC_114,44,172,1,5,1,4,1,2,1,1,1,1
115,VEC_115,37,179,1,1,0,0,2,0,9,0,1,1
116,VEC_116,24,156,4,1,1,3,3,0,7,3,1,1
117,VEC_117,33,174,4,6,0,2,1,0,10,0,1,1
118,VEC_118,26,170,2,5,1,3,2,0,5,5,1,1
119,VEC_119,23,171,3,4,0,4,3,2,1,1,1,1
120,VEC_120,28,154,3,3,1,4,1,0,0,0,1,1
121,VEC_121,35,185,5,1,0,2,0,0,11,6,1,1
122,VEC_122,42,174,1,2,0,1,3,1,5,5,1,1
123,VEC_123,35,156,3,4,1,4,3,0,5,5,1,1
124,VEC_124,39,165,2,5,1,4,3,2,8,2,1,1
125,VEC_125,28,166,4,5,1,4,0,2,11,6,1,1
126,VEC_126,39,175,2,5,1,2,0,0,6,6,1,1
127,VEC_127,36,156,3,4,0,2,1,0,2,2,1,1
128,VEC_128,43,157,5,2,0,2,1,1,2,2,1,1
129,VEC_129,33,151,2,2,0,4,2,1,11,6,1,1
130,VEC_130,37,190,3,3,1,0,2,1,4,4,1,1
131,VEC_131,26,173,5,4,0,4,2,1,2,2,1,1
132,VEC_132,40,153,5,6,1,3,1,2,3,3,1,1
133,VEC_133,29,164,1,5,0,4,2,2,2,2,1,1
134,VEC_134,35,166,5,6,0,2,1,2,2,2,1,1
135,VEC_135,40,184,1,2,1,1,3,2,5,5,1,1
136,VEC_136,39,190,1,4,1,4,2,2,1,1,1,1
137,VEC_137,23,184,3,3,1,3,2,0,4,4,1,1
138,VEC_138,35,179,1,6,0,3,3,0,7,3,1,1
139,VEC_139,43,156,5,6,0,2,1,1,1,1,1,1
140,VEC_140,44,156,2,1,0,1,1,1,1,1,1,1
141,VEC_141,23,156,2,2,1,4,3,0,7,3,1,1
142,VEC_142,44,175,2,4,1,3,2,1,6,6,1,1
143,VEC_143,45,180,2,1,1,0,0,0,5,5,1,1
144,VEC_144,30,155,1,3,0,0,3,2,2,2,1,1
145,VEC_145,24,150,5,6,0,3,2,2,2,2,1,1
146,VEC_146,29,186,5,2,1,4,3,0,5,5,1,1
147,VEC_147,28,152,4,2,0,3,1,2,7,3,1,1
148,VEC_148,37,152,5,4,0,1,3,1,6,6,1,1
149,VEC_149,45,162,2,5,1,3,0,1,5,5,1,1
150,VEC_150,25,167,4,6,1,0,2,0,1,1,1,1
151,VEC_151,33,170,5,1,1,3,0,1,8,2,1,1
152,VEC_152,35,166,2,1,0,1,0,0,1,1,1,1
153,VEC_153,38,185,1,2,1,2,1,1,3,3,1,1
154,VEC_154,23,171,4,4,1,2,1,0,7,3,1,1
155,VEC_155,41,168,4,2,0,4,0,0,9,0,1,1
156,VEC_156,33,167,1,4,1,0,1,0,8,2,1,1
157,VEC_157,39,174,3,5,0,3,3,2,7,3,1,1
158,VEC_158,28,188,2,2,0,4,0,2,12,0,1,1
159,VEC_159,43,175,4,6,1,1,3,1,0,0,1,1
160,VEC_160,25,161,3,5,1,4,0,2,8,2,1,1
161,VEC_161,35,150,1,1,0,2,3,1,3,3,1,1
162,VEC_162,39,164,3,1,0,2,3,0,3,3,1,1
163,VEC_163,34,160,2,4,1,2,0,1,4,4,1,1
164,VEC_164,32,150,1,2,1,0,2,1,6,6,1,1
165,VEC_165,26,173,4,3,1,4,0,0,10,0,1,1
166,VEC_166,33,183,1,4,0,4,1,0,5,5,1,1
167,VEC_167,42,177,1,1,0,0,3,2,1,1,1,1
168,VEC_168,25,159,3,5,1,2,0,1,10,0,1,1
169,VEC_169,22,175,1,3,0,2,2,0,5,5,1,1
170,VEC_170,40,155,1,5,1,4,2,0,4,4,1,1
171,VEC_171,27,153,3,3,0,2,3,1,6,6,1,1
172,VEC_172,32,160,2,5,1,1,0,1,5,5,1,1
173,VEC_173,40,150,3,4,0,1,3,0,4,4,1,1
174,VEC_174,30,156,3,2,1,1,3,0,5,5,1,1
175,VEC_175,34,175,2,6,1,0,1,2,8,2,1,1
176,VEC_176,44,166,2,6,0,1,0,0,1,1,1,1
177,VEC_177,36,162,2,2,0,4,3,1,7,3,1,1
178,VEC_178,31,190,2,4,1,1,1,2,2,2,1,1
179,VEC_179,21,170,2,2,0,2,0,2,4,4,1,1
180,VEC_180,34,158,2,2,1,3,1,1,1,1,1,1
181,VEC_181,40,153,4,4,1,2,0,1,7,3,1,1
182,VEC_182,42,183,5,1,1,3,2,2,4,4,1,1
183,VEC_183,30,160,1,1,1,3,2,1,4,4,1,1
184,VEC_184,29,179,3,4,0,2,3,2,1,1,1,1
185,VEC_185,32,171,4,4,1,4,2,0,4,4,1,1
186,VEC_186,45,172,4,4,1,3,2,1,11,6,1,1
187,VEC_187,36,172,1,1,0,4,1,2,1,1,1,1
188,VEC_188,38,174,1,4,0,4,2,0,5,5,1,1
189,VEC_189,40,189,4,3,0,0,1,2,7,3,1,1
190,VEC_190,45,164,1,2,1,1,3,1,12,0,1,1
191,VEC_191,43,171,5,5,1,0,0,0,7,3,1,1
192,VEC_192,24,174,2,3,0,1,2,2,4,4,1,1
193,VEC_193,27,163,2,5,1,1,1,2,4,4,1,1
194,VEC_194,21,183,2,3,1,3,0,1,3,3,1,1
195,VEC_195,24,189,3,6,1,3,2,2,3,3,1,1
196,VEC_196,41,173,3,4,1,0,1,1,7,3,1,1
197,VEC_197,39,166,5,1,1,3,0,0,6,6,1,1
198,VEC_198,37,160,2,6,0,4,0,1,6,6,1,1
199,VEC_199,41,189,3,5,1,1,2,0,1,1,1,1
200,VEC_200,24,160,2,6,0,2,0,2,2,2,1,1
201,VEC_201,22,155,3,4,1,1,0,1,4,4,1,1
202,VEC_202,45,187,3,5,0,1,0,2,4,4,1,1
203,VEC_203,38,168,2,1,0,1,0,2,4,4,1,1
204,VEC_204,26,161,5,1,1,3,0,2,4,4,1,1
205,VEC_205,42,165,4,3,1,2,1,0,2,2,1,1
206,VEC_206,28,177,3,3,0,1,2,0,2,2,1,1
207,VEC_207,21,182,1,5,0,0,2,1,4,4,1,1
208,VEC_208,33,173,4,2,1,3,1,1,5,5,1,1
209,VEC_209,22,163,3,1,1,4,2,1,2,2,1,1
210,VEC_210,33,164,1,5,0,1,2,2,5,5,1,1
211,VEC_211,42,164,5,2,1,4,2,1,5,5,1,1
212,VEC_212,29,161,3,1,0,0,0,2,9,0,1,1
213,VEC_213,26,171,2,1,0,2,1,0,5,5,1,1
214,VEC_214,23,180,4,5,0,0,0,2,7,3,1,1
215,VEC_215,29,180,1,6,0,1,2,1,1,1,1,1
216,VEC_216,29,184,2,4,1,0,3,0,4,4,1,1
217,VEC_217,42,157,4,3,1,3,0,2,4,4,1,1
218,VEC_218,28,173,5,3,0,4,2,2,0,0,1,1
219,VEC_219,40,160,3,4,0,3,0,1,9,0,1,1
220,VEC_220,32,167,3,2,1,4,2,1,4,4,1,1
221,VEC_221,33,186,4,1,1,4,2,1,4,4,1,1
222,VEC_222,28,168,4,3,0,1,0,1,4,4,1,1
223,VEC_223,27,164,1,6,0,1,1,1,3,3,1,1
224,VEC_224,33,164,1,5,0,2,2,2,3,3,1,1
225,VEC_225,31,173,4,5,0,0,3,0,1,1,1,1
226,VEC_226,26,186,2,5,1,3,0,0,8,2,1,1
227,VEC_227,36,169,2,1,1,2,2,2,11,6,1,1
228,VEC_228,34,157,3,6,1,3,1,0,2,2,1,1
229,VEC_229,23,155,3,5,1,1,3,0,1,1,1,1
230,VEC_230,42,166,1,1,0,3,1,1,4,4,1,1
231,VEC_231,30,164,2,1,0,4,1,2,4,4,1,1
232,VEC_232,41,190,5,2,0,0,3,0,5,5,1,1
233,VEC_233,36,184,3,5,0,4,3,0,8,2,1,1
234,VEC_234,28,166,5,3,1,3,3,2,3,3,1,1
235,VEC_235,27,170,3,3,1,0,0,1,8,2,1,1
236,VEC_236,32,179,4,1,1,2,1,0,8,2,1,1
237,VEC_237,27,179,3,3,1,3,2,2,6,6,1,1
238,VEC_238,41,177,1,1,0,1,0,1,9,0,1,1
239,VEC_239,22,172,3,5,1,2,1,1,7,3,1,1
240,VEC_240,38,168,3,6,1,3,1,0,4,4,1,1
241,VEC_241,45,190,3,6,1,2,3,1,1,1,1,1
242,VEC_242,37,154,2,1,1,2,1,0,12,0,1,1
243,VEC_243,41,181,4,3,0,2,3,2,9,0,1,1
244,VEC_244,27,162,5,4,0,0,1,2,5,5,1,1
245,VEC_245,38,188,4,6,1,0,3,0,4,4,1,1
246,VEC_246,30,188,2,3,0,1,0,1,4,4,1,1
247,VEC_247,28,166,1,6,1,0,2,1,5,5,1,1
248,VEC_248,45,171,5,1,1,2,1,2,12,0,1,1
249,VEC_249,42,175,3,4,0,0,0,0,6,6,1,1
250,VEC_250,45,158,5,2,1,0,1,0,5,5,1,1
251,VEC_251,34,173,3,5,0,1,0,1,4,4,1,1
252,VEC_252,28,189,4,1,0,1,0,0,12,0,1,1
253,VEC_253,33,187,2,6,0,1,1,0,4,4,1,1
254,VEC_254,21,168,5,5,1,4,0,0,7,3,1,1
255,VEC_255,44,160,2,5,1,1,3,0,1,1,1,1
256,VEC_256,37,189,4,3,0,4,1,1,10,0,1,1
257,VEC_257,30,183,5,5,0,0,1,1,7,3,1,1
258,VEC_258,24,158,5,2,1,0,3,2,6,6,1,1
259,VEC_259,26,174,4,1,1,3,1,1,4,4,1,1
260,VEC_260,28,177,5,5,1,4,3,2,3,3,1,1
261,VEC_261,37,190,4,2,0,4,2,0,5,5,1,1
262,VEC_262,33,176,2,4,0,3,2,2,6,6,1,1
263,VEC_263,44,182,3,5,1,0,2,1,10,0,1,1
264,VEC_264,27,150,1,5,0,4,2,2,9,0,1,1
265,VEC_265,40,190,3,1,0,3,1,2,11,6,1,1
266,VEC_266,35,187,1,4,1,1,3,0,5,5,1,1
267,VEC_267,43,163,5,6,1,0,0,2,5,5,1,1
268,VEC_268,40,164,1,6,1,2,0,0,1,1,1,1
269,VEC_269,29,154,3,3,0,0,3,1,4,4,1,1
270,VEC_270,41,179,5,6,0,4,0,0,1,1,1,1
271,VEC_271,39,188,1,3,1,2,3,0,1,1,1,1
272,VEC_272,22,162,2,3,0,2,2,1,0,0,1,1
273,VEC_273,21,169,1,5,1,2,3,1,4,4,1,1
274,VEC_274,42,157,5,5,1,1,0,2,3,3,1,1
275,VEC_275,30,189,1,1,0,2,1,0,6,6,1,1
276,VEC_276,30,171,2,1,1,0,0,2,5,5,1,1
277,VEC_277,26,171,1,3,1,4,0,0,8,2,1,1
278,VEC_278,30,184,5,2,0,4,1,1,2,2,1,1
279,VEC_279,44,186,1,4,0,0,2,2,6,6,1,1
280,VEC_280,23,163,4,5,1,2,1,1,1,1,1,1
281,VEC_281,40,182,1,6,1,2,3,1,12,0,1,1
282,VEC_282,33,174,5,4,1,3,2,1,4,4,1,1
283,VEC_283,25,155,4,5,1,4,2,1,4,4,1,1
284,VEC_284,43,182,5,4,1,0,3,1,7,3,1,1
285,VEC_285,41,154,3,5,0,0,3,1,11,6,1,1
286,VEC_286,44,186,3,6,0,4,1,1,0,0,1,1
287,VEC_287,29,166,2,6,0,0,1,2,5,5,1,1
288,VEC_288,40,159,2,2,1,3,2,2,9,0,1,1
289,VEC_289,33,174,4,4,1,0,2,0,1,1,1,1
290,VEC_290,29,187,2,3,1,3,1,0,2,2,1,1
291,VEC_291,44,168,2,5,1,2,0,2,2,2,1,1
292,VEC_292,29,168,3,3,0,4,3,2,4,4,1,1
293,VEC_293,36,162,4,2,0,4,0,2,1,1,1,1
294,VEC_294,21,181,3,2,1,2,0,0,3,3,1,1
295,VEC_295,43,180,4,1,0,1,3,0,10,0,1,1
296,VEC_296,30,174,2,2,0,4,0,0,1,1,1,1
297,VEC_297,21,152,5,4,1,2,2,1,1,1,1,1
298,VEC_298,21,161,5,1,0,2,2,1,6,6,1,1
299,VEC_299,31,157,5,2,1,3,3,1,3,3,1,1
300,VEC_300,39,152,4,1,0,0,2,1,1,1,1,1
301,VEC_301,41,167,1,5,0,3,1,2,6,6,1,1
302,VEC_302,40,173,2,3,0,3,2,2,5,5,1,1
303,VEC_303,34,166,5,2,1,2,0,1,2,2,1,1
304,VEC_304,44,170,4,2,1,3,0,2,1,1,1,1
305,VEC_305,32,158,2,1,1,1,3,0,11,6,1,1
306,VEC_306,41,189,4,2,0,3,0,2,2,2,1,1
307,VEC_307,39,159,5,1,1,2,0,2,1,1,1,1
308,VEC_308,32,168,2,6,1,2,2,0,6,6,1,1
309,VEC_309,41,154,3,6,1,0,0,0,4,4,1,1
310,VEC_310,35,189,2,2,0,3,0,2,1,1,1,1
311,VEC_311,29,153,1,4,1,4,2,2,8,2,1,1
312,VEC_312,23,156,5,6,1,3,2,1,11,6,1,1
313,VEC_313,23,151,3,4,0,1,2,0,2,2,1,1
314,VEC_314,30,153,5,3,0,4,1,1,1,1,1,1
315,VEC_315,26,163,4,5,1,1,3,0,8,2,1,1
316,VEC_316,41,168,1,6,0,3,2,2,0,0,1,1
317,VEC_317,31,153,1,1,1,0,1,1,2,2,1,1
318,VEC_318,33,159,3,3,0,4,3,0,4,4,1,1
319,VEC_319,25,187,3,1,1,3,3,2,4,4,1,1
320,VEC_320,33,168,4,2,0,1,3,2,6,6,1,1
321,VEC_321,21,157,5,4,0,2,3,0,1,1,1,1
322,VEC_322,43,158,3,1,0,1,3,2,8,2,1,1
323,VEC_323,42,169,2,5,1,2,3,1,3,3,1,1
324,VEC_324,38,189,1,1,0,0,0,0,7,3,1,1
325,VEC_325,21,157,2,1,1,3,3,1,11,6,1,1
326,VEC_326,29,152,2,5,0,2,0,2,1,1,1,1
327,VEC_327,37,186,3,2,1,2,1,1,6,6,1,1
328,VEC_328,26,172,3,1,1,0,1,1,4,4,1,1
329,VEC_329,33,168,3,4,1,4,1,0,1,1,1,1
330,VEC_330,24,159,2,3,1,2,1,0,5,5,1,1
331,VEC_331,32,180,1,1,1,4,3,0,3,3,1,1
332,VEC_332,26,174,1,1,1,3,3,2,4,4,1,1
333,VEC_333,45,152,4,1,1,4,3,0,7,3,1,1
334,VEC_334,42,185,5,1,0,4,2,1,5,5,1,1
335,VEC_335,25,173,4,3,0,2,3,1,5,5,1,1
336,VEC_336,30,157,4,5,0,0,3,0,4,4,1,1
